-- Merging decision tree log ---
manifest
ADDED from /Users/christopherfrydryck/Documents/Dev/Riive-Dev/riive/android/app/src/main/AndroidManifest.xml:2:1-368:12
INJECTED from /Users/christopherfrydryck/Documents/Dev/Riive-Dev/riive/android/app/src/main/AndroidManifest.xml:2:1-368:12
INJECTED from /Users/christopherfrydryck/Documents/Dev/Riive-Dev/riive/android/app/src/main/AndroidManifest.xml:2:1-368:12
INJECTED from /Users/christopherfrydryck/Documents/Dev/Riive-Dev/riive/android/app/src/main/AndroidManifest.xml:2:1-368:12
MERGED from [com.google.android.gms:play-services-maps:16.1.0] /Users/christopherfrydryck/.gradle/caches/transforms-1/files-1.1/jetified-play-services-maps-16.1.0.aar/2103aee40fcc8fd28d877d861f6e981b/AndroidManifest.xml:26:5-28:35
MERGED from [com.google.android.gms:play-services-maps:16.1.0] /Users/christopherfrydryck/.gradle/caches/transforms-1/files-1.1/jetified-play-services-maps-16.1.0.aar/2103aee40fcc8fd28d877d861f6e981b/AndroidManifest.xml:26:5-28:35
	android:glEsVersion
		ADDED from /Users/christopherfrydryck/Documents/Dev/Riive-Dev/riive/android/app/src/main/AndroidManifest.xml:44:17-49
	android:required
		ADDED from /Users/christopherfrydryck/Documents/Dev/Riive-Dev/riive/android/app/src/main/AndroidManifest.xml:44:50-74
uses-feature#android.software.leanback
ADDED from /Users/christopherfrydryck/Documents/Dev/Riive-Dev/riive/android/app/src/main/AndroidManifest.xml:45:3-85
	android:required
		ADDED from /Users/christopherfrydryck/Documents/Dev/Riive-Dev/riive/android/app/src/main/AndroidManifest.xml:45:58-82
	android:name
		ADDED from /Users/christopherfrydryck/Documents/Dev/Riive-Dev/riive/android/app/src/main/AndroidManifest.xml:45:17-57
uses-feature#android.hardware.touchscreen
ADDED from /Users/christopherfrydryck/Documents/Dev/Riive-Dev/riive/android/app/src/main/AndroidManifest.xml:46:3-88
	android:required
		ADDED from /Users/christopherfrydryck/Documents/Dev/Riive-Dev/riive/android/app/src/main/AndroidManifest.xml:46:61-85
	android:name
		ADDED from /Users/christopherfrydryck/Documents/Dev/Riive-Dev/riive/android/app/src/main/AndroidManifest.xml:46:17-60
application
ADDED from /Users/christopherfrydryck/Documents/Dev/Riive-Dev/riive/android/app/src/main/AndroidManifest.xml:48:3-366:17
REJECTED from [host.exp.exponent:expoview:36.0.0] /Users/christopherfrydryck/.gradle/caches/transforms-1/files-1.1/expoview-36.0.0.aar/b7bb745056abe644eab0cacfba3e4036/AndroidManifest.xml:75:5-114:19
REJECTED from [:rn-fetch-blob] /Users/christopherfrydryck/Documents/Dev/Riive-Dev/riive/node_modules/rn-fetch-blob/android/build/intermediates/library_manifest/debug/AndroidManifest.xml:35:5-45:19
REJECTED from [:tipsi-stripe] /Users/christopherfrydryck/Documents/Dev/Riive-Dev/riive/node_modules/tipsi-stripe/android/build/intermediates/library_manifest/debug/AndroidManifest.xml:11:5-31:19
REJECTED from [:@react-native-firebase_messaging] /Users/christopherfrydryck/Documents/Dev/Riive-Dev/riive/node_modules/@react-native-firebase/messaging/android/build/intermediates/library_manifest/debug/AndroidManifest.xml:15:5-43:19
REJECTED from [com.facebook.react:react-native:36.0.0] /Users/christopherfrydryck/.gradle/caches/transforms-1/files-1.1/jetified-react-native-36.0.0.aar/a089fb211f08369354913da875c24b51/AndroidManifest.xml:11:5-20
REJECTED from [:expo-app-auth] /Users/christopherfrydryck/Documents/Dev/Riive-Dev/riive/node_modules/expo-app-auth/android/build/intermediates/library_manifest/debug/AndroidManifest.xml:11:5-17:19
REJECTED from [:expo-file-system] /Users/christopherfrydryck/Documents/Dev/Riive-Dev/riive/node_modules/react-native-unimodules/node_modules/expo-file-system/android/build/intermediates/library_manifest/debug/AndroidManifest.xml:17:5-28:19
REJECTED from [:expo-image-picker] /Users/christopherfrydryck/Documents/Dev/Riive-Dev/riive/node_modules/expo-image-picker/android/build/intermediates/library_manifest/debug/AndroidManifest.xml:11:5-23:19
REJECTED from [:expo-location] /Users/christopherfrydryck/Documents/Dev/Riive-Dev/riive/node_modules/expo-location/android/build/intermediates/library_manifest/debug/AndroidManifest.xml:16:5-20:19
REJECTED from [com.google.android.gms:play-services-fitness:16.0.1] /Users/christopherfrydryck/.gradle/caches/transforms-1/files-1.1/jetified-play-services-fitness-16.0.1.aar/6667b5b3cf5932a0680cf01416abf21b/AndroidManifest.xml:22:5-20
REJECTED from [com.google.android.gms:play-services-location:16.0.0] /Users/christopherfrydryck/.gradle/caches/transforms-1/files-1.1/jetified-play-services-location-16.0.0.aar/e7a560f33223d5a6bde5f55234a1fe0a/AndroidManifest.xml:7:5-20
REJECTED from [com.google.android.gms:play-services-auth:19.0.0] /Users/christopherfrydryck/.gradle/caches/transforms-1/files-1.1/play-services-auth-19.0.0.aar/9fe0da52532f431e939e7ded50670112/AndroidManifest.xml:22:5-38:19
REJECTED from [com.google.android.gms:play-services-gcm:16.1.0] /Users/christopherfrydryck/.gradle/caches/transforms-1/files-1.1/jetified-play-services-gcm-16.1.0.aar/cd53d5752d2831545aea7bbec707ce12/AndroidManifest.xml:26:5-20
REJECTED from [com.google.android.gms:play-services-analytics:16.0.8] /Users/christopherfrydryck/.gradle/caches/transforms-1/files-1.1/jetified-play-services-analytics-16.0.8.aar/217d89c9dea01821205d999205d41b81/AndroidManifest.xml:29:5-45:19
REJECTED from [com.google.android.gms:play-services-maps:16.1.0] /Users/christopherfrydryck/.gradle/caches/transforms-1/files-1.1/jetified-play-services-maps-16.1.0.aar/2103aee40fcc8fd28d877d861f6e981b/AndroidManifest.xml:30:5-36:19
REJECTED from [com.google.android.gms:play-services-iid:16.0.1] /Users/christopherfrydryck/.gradle/caches/transforms-1/files-1.1/jetified-play-services-iid-16.0.1.aar/ba962be389aec4d53698a21088e918d7/AndroidManifest.xml:26:5-20
REJECTED from [com.google.android.gms:play-services-tagmanager-v4-impl:16.0.8] /Users/christopherfrydryck/.gradle/caches/transforms-1/files-1.1/jetified-play-services-tagmanager-v4-impl-16.0.8.aar/f88c045fc01674e06cfb1ad362b264f5/AndroidManifest.xml:22:5-20
REJECTED from [com.google.android.gms:play-services-analytics-impl:16.0.8] /Users/christopherfrydryck/.gradle/caches/transforms-1/files-1.1/jetified-play-services-analytics-impl-16.0.8.aar/a66b4acf6d6f84856d3d648bd58c8e4e/AndroidManifest.xml:29:5-20
REJECTED from [com.google.android.gms:play-services-identity:16.0.0] /Users/christopherfrydryck/.gradle/caches/transforms-1/files-1.1/play-services-identity-16.0.0.aar/fb1da4d64a15178d91d36fdef060f348/AndroidManifest.xml:22:5-20
REJECTED from [com.google.firebase:firebase-messaging:21.0.1] /Users/christopherfrydryck/.gradle/caches/transforms-1/files-1.1/jetified-firebase-messaging-21.0.1.aar/0197d70c9ffe76a8007d8db4438d4956/AndroidManifest.xml:22:5-43:19
REJECTED from [com.google.firebase:firebase-iid:21.0.1] /Users/christopherfrydryck/.gradle/caches/transforms-1/files-1.1/firebase-iid-21.0.1.aar/3b7c4dfd65562a6973116e2596fc9a80/AndroidManifest.xml:28:5-45:19
REJECTED from [com.google.firebase:firebase-iid-interop:17.0.0] /Users/christopherfrydryck/.gradle/caches/transforms-1/files-1.1/firebase-iid-interop-17.0.0.aar/4c9c9d1744ac2d2c3324f52f738c8cb6/AndroidManifest.xml:7:5-8:19
REJECTED from [com.google.android.gms:play-services-base:17.1.0] /Users/christopherfrydryck/.gradle/caches/transforms-1/files-1.1/play-services-base-17.1.0.aar/58d6ef7db3808b2adfc932b0073c9f77/AndroidManifest.xml:22:5-27:19
REJECTED from [com.facebook.android:facebook-android-sdk:4.23.0] /Users/christopherfrydryck/.gradle/caches/transforms-1/files-1.1/jetified-facebook-android-sdk-4.23.0.aar/dbcc9b9178b687ad3fcec71ad74b26a4/AndroidManifest.xml:28:5-48:19
REJECTED from [com.airbnb.android:lottie:2.5.6] /Users/christopherfrydryck/.gradle/caches/transforms-1/files-1.1/jetified-lottie-2.5.6.aar/7f46965a77483e90c4e9c3597c4afa33/AndroidManifest.xml:11:5-20
REJECTED from [com.stripe:stripe-android:8.1.0] /Users/christopherfrydryck/.gradle/caches/transforms-1/files-1.1/jetified-stripe-android-8.1.0.aar/c42592af0409f14b34b6a503a1e247cd/AndroidManifest.xml:11:5-25:19
REJECTED from [com.google.android.material:material:1.0.0] /Users/christopherfrydryck/.gradle/caches/transforms-1/files-1.1/material-1.0.0.aar/3ab89df765078989c9bb77bec7974e8b/AndroidManifest.xml:22:5-20
REJECTED from [com.facebook.android:audience-network-sdk:5.1.1] /Users/christopherfrydryck/.gradle/caches/transforms-1/files-1.1/jetified-audience-network-sdk-5.1.1.aar/18a2a246048df8f00d15dce6afab28bd/AndroidManifest.xml:14:5-32:19
REJECTED from [net.openid:appauth:0.7.1] /Users/christopherfrydryck/.gradle/caches/transforms-1/files-1.1/jetified-appauth-0.7.1.aar/cece5f6ccb17eccaaa257cf297064816/AndroidManifest.xml:26:5-44:19
REJECTED from [io.nlopez.smartlocation:library:3.2.11] /Users/christopherfrydryck/.gradle/caches/transforms-1/files-1.1/jetified-library-3.2.11.aar/5da34627ebe5257133b8eed6a73d7fa7/AndroidManifest.xml:18:5-28:19
REJECTED from [com.facebook.soloader:soloader:0.6.0] /Users/christopherfrydryck/.gradle/caches/transforms-1/files-1.1/soloader-0.6.0.aar/8a3dc702830906c615c89e9d423cdfa3/AndroidManifest.xml:11:5-20
REJECTED from [com.google.firebase:firebase-datatransport:17.0.10] /Users/christopherfrydryck/.gradle/caches/transforms-1/files-1.1/firebase-datatransport-17.0.10.aar/bd38ca8096ea7cc49f508cb39485f0cb/AndroidManifest.xml:24:5-32:19
REJECTED from [com.google.android.datatransport:transport-backend-cct:2.3.3] /Users/christopherfrydryck/.gradle/caches/transforms-1/files-1.1/jetified-transport-backend-cct-2.3.3.aar/b1fc8fc1ea18ed90ec38a39ac83b9458/AndroidManifest.xml:28:5-36:19
REJECTED from [com.google.android.datatransport:transport-runtime:2.2.5] /Users/christopherfrydryck/.gradle/caches/transforms-1/files-1.1/jetified-transport-runtime-2.2.5.aar/54791cd1c4a6792537c85507536e2812/AndroidManifest.xml:25:5-39:19
REJECTED from [com.github.Raizlabs.DBFlow:dbflow:4.2.4] /Users/christopherfrydryck/.gradle/caches/transforms-1/files-1.1/jetified-dbflow-4.2.4.aar/74071ee99be62f3ae3f4eefe77e82414/AndroidManifest.xml:11:5-20
REJECTED from [com.google.firebase:firebase-core:18.0.2] /Users/christopherfrydryck/.gradle/caches/transforms-1/files-1.1/firebase-core-18.0.2.aar/83d4952924ce62394c2babe7a577c0ca/AndroidManifest.xml:7:5-20
REJECTED from [com.google.firebase:firebase-analytics:18.0.2] /Users/christopherfrydryck/.gradle/caches/transforms-1/files-1.1/firebase-analytics-18.0.2.aar/e3b4253ae2dbbb5728e28cdb9c0dea93/AndroidManifest.xml:7:5-20
REJECTED from [com.google.android.gms:play-services-measurement:18.0.2] /Users/christopherfrydryck/.gradle/caches/transforms-1/files-1.1/play-services-measurement-18.0.2.aar/64f58ede08c1d1996f093907364b8a39/AndroidManifest.xml:28:5-44:19
REJECTED from [com.google.android.gms:play-services-measurement-sdk:18.0.2] /Users/christopherfrydryck/.gradle/caches/transforms-1/files-1.1/play-services-measurement-sdk-18.0.2.aar/abd14bed0d8934391b992b9e470c1497/AndroidManifest.xml:22:5-23:19
REJECTED from [com.google.android.gms:play-services-measurement-impl:18.0.2] /Users/christopherfrydryck/.gradle/caches/transforms-1/files-1.1/play-services-measurement-impl-18.0.2.aar/26ad5375cfb24853dec816cc81fe4cc5/AndroidManifest.xml:28:5-29:19
REJECTED from [com.google.android.gms:play-services-stats:17.0.0] /Users/christopherfrydryck/.gradle/caches/transforms-1/files-1.1/play-services-stats-17.0.0.aar/d9c705519b0f24098eb8ed0de3798345/AndroidManifest.xml:7:5-20
REJECTED from [com.github.bumptech.glide:glide:4.9.0] /Users/christopherfrydryck/.gradle/caches/transforms-1/files-1.1/jetified-glide-4.9.0.aar/7f63db2ae1ed7f819a74c58e11fe8373/AndroidManifest.xml:10:5-20
REJECTED from [com.github.bumptech.glide:gifdecoder:4.9.0] /Users/christopherfrydryck/.gradle/caches/transforms-1/files-1.1/jetified-gifdecoder-4.9.0.aar/7c445c1cd5ab87681a3a987faa230258/AndroidManifest.xml:9:5-20
REJECTED from [com.google.android.gms:play-services-places-placereport:16.0.0] /Users/christopherfrydryck/.gradle/caches/transforms-1/files-1.1/play-services-places-placereport-16.0.0.aar/07380b449e5f7dbd2dca47ba6da552fd/AndroidManifest.xml:22:5-20
REJECTED from [com.google.android.gms:play-services-measurement-api:18.0.2] /Users/christopherfrydryck/.gradle/caches/transforms-1/files-1.1/play-services-measurement-api-18.0.2.aar/56eb91da186f058a1685921dd56a4c82/AndroidManifest.xml:26:5-34:19
REJECTED from [com.google.firebase:firebase-installations:16.3.5] /Users/christopherfrydryck/.gradle/caches/transforms-1/files-1.1/firebase-installations-16.3.5.aar/92cbcf193ec7177a7c63a95ae1fbd5da/AndroidManifest.xml:14:5-22:19
REJECTED from [com.google.firebase:firebase-common:19.5.0] /Users/christopherfrydryck/.gradle/caches/transforms-1/files-1.1/jetified-firebase-common-19.5.0.aar/e8819ed6a50a9169debef6ff084f7f0d/AndroidManifest.xml:25:5-47:19
REJECTED from [com.google.android.gms:play-services-tasks:17.0.0] /Users/christopherfrydryck/.gradle/caches/transforms-1/files-1.1/play-services-tasks-17.0.0.aar/8e134ffebd943601fc4d0ebf940b444e/AndroidManifest.xml:7:5-20
REJECTED from [com.google.firebase:firebase-measurement-connector:18.0.0] /Users/christopherfrydryck/.gradle/caches/transforms-1/files-1.1/firebase-measurement-connector-18.0.0.aar/caeb2eae6f3e94b83832544fb44191c4/AndroidManifest.xml:22:5-23:19
REJECTED from [com.google.android.gms:play-services-ads-identifier:17.0.0] /Users/christopherfrydryck/.gradle/caches/transforms-1/files-1.1/play-services-ads-identifier-17.0.0.aar/c10cf23e779fdb44f53914c745dbd0ac/AndroidManifest.xml:22:5-20
REJECTED from [com.google.android.gms:play-services-measurement-base:18.0.2] /Users/christopherfrydryck/.gradle/caches/transforms-1/files-1.1/play-services-measurement-base-18.0.2.aar/dfb060040223593acb24133442de16ac/AndroidManifest.xml:7:5-20
REJECTED from [com.google.android.gms:play-services-basement:17.1.1] /Users/christopherfrydryck/.gradle/caches/transforms-1/files-1.1/jetified-play-services-basement-17.1.1.aar/cd30fc76fb2b3e1ac8dafd6028bb43fa/AndroidManifest.xml:22:5-26:19
REJECTED from [androidx.core:core:1.1.0] /Users/christopherfrydryck/.gradle/caches/transforms-1/files-1.1/core-1.1.0.aar/0bfeb74e9b4be9d5c90816a333c91dc9/AndroidManifest.xml:24:5-89
REJECTED from [androidx.versionedparcelable:versionedparcelable:1.1.0] /Users/christopherfrydryck/.gradle/caches/transforms-1/files-1.1/versionedparcelable-1.1.0.aar/4f3df3631a1d227d00da3360f2330d6f/AndroidManifest.xml:24:5-25:19
REJECTED from [com.google.maps.android:android-maps-utils:0.5] /Users/christopherfrydryck/.gradle/caches/transforms-1/files-1.1/jetified-android-maps-utils-0.5.aar/96f6edc3be987fc9e967e584f1af39e1/AndroidManifest.xml:7:5-11:19
REJECTED from [com.crashlytics.sdk.android:crashlytics:2.10.1] /Users/christopherfrydryck/.gradle/caches/transforms-1/files-1.1/jetified-crashlytics-2.10.1.aar/c40a8dae8320c29c186566dbd91801b7/AndroidManifest.xml:18:5-24:19
REJECTED from [com.android.installreferrer:installreferrer:1.0] /Users/christopherfrydryck/.gradle/caches/transforms-1/files-1.1/jetified-installreferrer-1.0.aar/68c4c5226a93db6433b96fcea4df26cb/AndroidManifest.xml:11:5-20
REJECTED from [com.crashlytics.sdk.android:crashlytics-core:2.7.0] /Users/christopherfrydryck/.gradle/caches/transforms-1/files-1.1/crashlytics-core-2.7.0.aar/337fb2e4e207cee82c57df8c32d9f167/AndroidManifest.xml:54:5-20
REJECTED from [com.crashlytics.sdk.android:beta:1.2.10] /Users/christopherfrydryck/.gradle/caches/transforms-1/files-1.1/beta-1.2.10.aar/43a7b782d230597c86c478e51833d35c/AndroidManifest.xml:11:5-20
REJECTED from [com.crashlytics.sdk.android:answers:1.4.7] /Users/christopherfrydryck/.gradle/caches/transforms-1/files-1.1/jetified-answers-1.4.7.aar/c4337a8487d0b62f68b62c201fd60dfc/AndroidManifest.xml:11:5-20
REJECTED from [io.fabric.sdk.android:fabric:1.4.8] /Users/christopherfrydryck/.gradle/caches/transforms-1/files-1.1/fabric-1.4.8.aar/8acc3a61616fdd52f2f4e32b127b0be3/AndroidManifest.xml:31:5-20
	tools:node
		ADDED from /Users/christopherfrydryck/Documents/Dev/Riive-Dev/riive/android/app/src/main/AndroidManifest.xml:55:5-25
	android:label
		ADDED from /Users/christopherfrydryck/Documents/Dev/Riive-Dev/riive/android/app/src/main/AndroidManifest.xml:52:5-37
	android:largeHeap
		ADDED from /Users/christopherfrydryck/Documents/Dev/Riive-Dev/riive/android/app/src/main/AndroidManifest.xml:53:5-29
	android:icon
		ADDED from /Users/christopherfrydryck/Documents/Dev/Riive-Dev/riive/android/app/src/main/AndroidManifest.xml:51:5-39
	android:allowBackup
		ADDED from /Users/christopherfrydryck/Documents/Dev/Riive-Dev/riive/android/app/src/main/AndroidManifest.xml:50:5-31
	android:usesCleartextTraffic
		ADDED from /Users/christopherfrydryck/Documents/Dev/Riive-Dev/riive/android/app/src/main/AndroidManifest.xml:54:5-40
	android:name
		ADDED from /Users/christopherfrydryck/Documents/Dev/Riive-Dev/riive/android/app/src/main/AndroidManifest.xml:49:5-36
activity#host.exp.exponent.LauncherActivity
ADDED from /Users/christopherfrydryck/Documents/Dev/Riive-Dev/riive/android/app/src/main/AndroidManifest.xml:58:5-63:16
	android:launchMode
		ADDED from /Users/christopherfrydryck/Documents/Dev/Riive-Dev/riive/android/app/src/main/AndroidManifest.xml:61:7-38
	android:exported
		ADDED from /Users/christopherfrydryck/Documents/Dev/Riive-Dev/riive/android/app/src/main/AndroidManifest.xml:60:7-30
	android:theme
		ADDED from /Users/christopherfrydryck/Documents/Dev/Riive-Dev/riive/android/app/src/main/AndroidManifest.xml:62:7-66
	android:name
		ADDED from /Users/christopherfrydryck/Documents/Dev/Riive-Dev/riive/android/app/src/main/AndroidManifest.xml:59:7-39
activity#host.exp.exponent.experience.ExperienceActivity
ADDED from /Users/christopherfrydryck/Documents/Dev/Riive-Dev/riive/android/app/src/main/AndroidManifest.xml:65:5-70:16
	android:windowSoftInputMode
		ADDED from /Users/christopherfrydryck/Documents/Dev/Riive-Dev/riive/android/app/src/main/AndroidManifest.xml:69:7-46
	android:configChanges
		ADDED from /Users/christopherfrydryck/Documents/Dev/Riive-Dev/riive/android/app/src/main/AndroidManifest.xml:67:7-77
	android:theme
		ADDED from /Users/christopherfrydryck/Documents/Dev/Riive-Dev/riive/android/app/src/main/AndroidManifest.xml:68:7-50
	android:name
		ADDED from /Users/christopherfrydryck/Documents/Dev/Riive-Dev/riive/android/app/src/main/AndroidManifest.xml:66:7-52
activity#host.exp.exponent.MainActivity
ADDED from /Users/christopherfrydryck/Documents/Dev/Riive-Dev/riive/android/app/src/main/AndroidManifest.xml:72:5-92:16
	android:launchMode
		ADDED from /Users/christopherfrydryck/Documents/Dev/Riive-Dev/riive/android/app/src/main/AndroidManifest.xml:74:7-38
	android:windowSoftInputMode
		ADDED from /Users/christopherfrydryck/Documents/Dev/Riive-Dev/riive/android/app/src/main/AndroidManifest.xml:77:7-49
	android:configChanges
		ADDED from /Users/christopherfrydryck/Documents/Dev/Riive-Dev/riive/android/app/src/main/AndroidManifest.xml:75:7-77
	android:theme
		ADDED from /Users/christopherfrydryck/Documents/Dev/Riive-Dev/riive/android/app/src/main/AndroidManifest.xml:76:7-51
	android:name
		ADDED from /Users/christopherfrydryck/Documents/Dev/Riive-Dev/riive/android/app/src/main/AndroidManifest.xml:73:7-35
intent-filter#action:name:android.intent.action.VIEW+category:name:android.intent.category.BROWSABLE+category:name:android.intent.category.DEFAULT+data:scheme:expf206d00a12474520826e6698bb306f77
ADDED from /Users/christopherfrydryck/Documents/Dev/Riive-Dev/riive/android/app/src/main/AndroidManifest.xml:78:7-85:23
data
ADDED from /Users/christopherfrydryck/Documents/Dev/Riive-Dev/riive/android/app/src/main/AndroidManifest.xml:79:9-69
	android:path
		ADDED from /Users/christopherfrydryck/Documents/Dev/Riive-Dev/riive/android/app/src/main/AndroidManifest.xml:151:42-70
	android:scheme
